0: blank
1269: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/13191217960896966767//ncrisc/ncrisc.elf
1268: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/12879253940320256301//ncrisc/ncrisc.elf
1271: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc2/trisc2.elf
1273: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12108340972489126365//ncrisc/ncrisc.elf
1274: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11118784223177970089//brisc/brisc.elf
1272: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14329527575645937665//ncrisc/ncrisc.elf
1275: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc2/trisc2.elf
1277: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1276: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1279: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1278: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1282: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9849503676885698580//brisc/brisc.elf
1281: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/4945196236506822520//ncrisc/ncrisc.elf
1280: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/15620380851484459447//ncrisc/ncrisc.elf
1283: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc2/trisc2.elf
1287: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6372623771802293955//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6372623771802293955//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/6372623771802293955//trisc2/trisc2.elf
1286: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4710753919491921755//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4710753919491921755//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/4710753919491921755//trisc2/trisc2.elf
1285: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1284: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/5251717307235812445//ncrisc/ncrisc.elf
1291: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7719518875487074796//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7719518875487074796//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7719518875487074796//trisc2/trisc2.elf
1288: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1289: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1290: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8965416124080876613//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8965416124080876613//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8965416124080876613//trisc2/trisc2.elf
1292: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/1446224752647338924//ncrisc/ncrisc.elf
1293: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/10259144148553295652//brisc/brisc.elf
1295: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/7679561116907291997//brisc/brisc.elf
1296: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/1759902373484615683//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/1759902373484615683//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/1759902373484615683//trisc2/trisc2.elf
1294: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/9831581318421958970//ncrisc/ncrisc.elf
1297: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/1446224752647338924//ncrisc/ncrisc.elf
1298: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/12200790347060130879//brisc/brisc.elf
1300: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/7246750038292296236//brisc/brisc.elf
1301: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/10059119495148640331//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/10059119495148640331//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/10059119495148640331//trisc2/trisc2.elf
1299: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/10932639082336184523//ncrisc/ncrisc.elf
1304: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/237908399854501096//trisc2/trisc2.elf
1302: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_update_cache_interleaved_start_id/12424813936859329207//ncrisc/ncrisc.elf
1303: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_update_cache_interleaved_start_id/6287788527918924811//brisc/brisc.elf
1306: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_decode_all/14828179254711829798//brisc/brisc.elf
1305: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_decode_all/4745949041530024779//ncrisc/ncrisc.elf
1307: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/17472281611794056061//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/17472281611794056061//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/17472281611794056061//trisc2/trisc2.elf
1308: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/16260913790405957876//ncrisc/ncrisc.elf
1309: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/2093678818027965942//brisc/brisc.elf
1311: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7510350194445083526//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7510350194445083526//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/7510350194445083526//trisc2/trisc2.elf
1310: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1920436969283038096//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1920436969283038096//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/1920436969283038096//trisc2/trisc2.elf
1312: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/2643993876579121615//ncrisc/ncrisc.elf
1313: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/10640104763201990504//brisc/brisc.elf
1315: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/9468689432265936123//brisc/brisc.elf
1314: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/15046120240538257972//ncrisc/ncrisc.elf
1316: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/11997601178956492965//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/11997601178956492965//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/11997601178956492965//trisc2/trisc2.elf
1318: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/2093678818027965942//brisc/brisc.elf
1317: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/16260913790405957876//ncrisc/ncrisc.elf
1320: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3379296992472180463//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3379296992472180463//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3379296992472180463//trisc2/trisc2.elf
1319: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8174925535080793420//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8174925535080793420//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/8174925535080793420//trisc2/trisc2.elf
1321: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_fill_cache_interleaved/2643993876579121615//ncrisc/ncrisc.elf
1322: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_fill_cache_interleaved/1033884609430810177//brisc/brisc.elf
1324: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved/14236740901265278748//brisc/brisc.elf
1323: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved/14031498933468797795//ncrisc/ncrisc.elf
1325: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/3883451356073985248//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/3883451356073985248//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa/3883451356073985248//trisc2/trisc2.elf
1326: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_update_cache_interleaved_start_id/15787310185673036996//ncrisc/ncrisc.elf
1327: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_update_cache_interleaved_start_id/9571465832445900757//brisc/brisc.elf
1328: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/4943034107318056963//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/4943034107318056963//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/update_cache/4943034107318056963//trisc2/trisc2.elf
1329: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_decode_all/2818424421915002744//ncrisc/ncrisc.elf
1330: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_decode_all/17731663993159145607//brisc/brisc.elf
1331: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/7874615039782470462//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/7874615039782470462//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/sdpa_flash_decode/7874615039782470462//trisc2/trisc2.elf
1333: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/1183508522727786745//brisc/brisc.elf
1332: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/13833532716383558695//ncrisc/ncrisc.elf
1334: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc2/trisc2.elf
1335: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc2/trisc2.elf
1336: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc2/trisc2.elf
1338: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1337: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/5378515273791099548//ncrisc/ncrisc.elf
1339: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/3672223138674768749//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/3672223138674768749//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/3672223138674768749//trisc2/trisc2.elf
1340: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/10167123527737599400//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/10167123527737599400//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/10167123527737599400//trisc2/trisc2.elf
1343: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1428910970432358743//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1428910970432358743//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1428910970432358743//trisc2/trisc2.elf
1342: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/10693540252790717204//brisc/brisc.elf
1341: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/658884844311164204//ncrisc/ncrisc.elf
1344: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1347: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc2/trisc2.elf
1345: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1346: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc2/trisc2.elf
1349: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
1348: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
1352: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/17317759377650788515//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/17317759377650788515//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/17317759377650788515//trisc2/trisc2.elf
1350: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/16807993954006036945//ncrisc/ncrisc.elf
1351: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/9883571213365755559//brisc/brisc.elf
1353: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1873287925365004338//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1873287925365004338//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1873287925365004338//trisc2/trisc2.elf
